Hello world!
[?1049h[1;52r(B[m[4l[?7h[?25l[H[2J[?1h=[H[2J(0[0mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk(B[2;1H(0[0mx(B[238G(0[0mx(B[3;1H(0[0mx(B[238G(0[0mx(B[4;1H(0[0mx(B[238G(0[0mx(B[5;1H(0[0mx(B[238G(0[0mx(B[6;1H(0[0mx(B[238G(0[0mx(B[7;1H(0[0mx(B[238G(0[0mx(B[8;1H(0[0mx(B[238G(0[0mx(B[9;1H(0[0mx(B[238G(0[0mx(B[10;1H(0[0mx(B[238G(0[0mx(B[11;1H(0[0mx(B[238G(0[0mx(B[12;1H(0[0mx(B[238G(0[0mx(B[13;1H(0[0mx(B[238G(0[0mx(B[14;1H(0[0mx(B[238G(0[0mx(B[15;1H(0[0mx(B[238G(0[0mx(B[16;1H(0[0mx(B[238G(0[0mx(B[17;1H(0[0mx(B[238G(0[0mx(B[18;1H(0[0mx(B[238G(0[0mx(B[19;1H(0[0mx(B[238G(0[0mx(B[20;1H(0[0mx(B[238G(0[0mx(B[21;1H(0[0mx(B[238G(0[0mx(B[22;1H(0[0mx(B[238G(0[0mx(B[23;1H(0[0mx(B[238G(0[0mx(B[24;1H(0[0mx(B[238G(0[0mx(B[25;1H(0[0mx(B[238G(0[0mx(B[26;1H(0[0mx(B[238G(0[0mx(B[27;1H(0[0mx(B[238G(0[0mx(B[28;1H(0[0mx(B[238G(0[0mx(B[29;1H(0[0mx(B[238G(0[0mx(B[30;1H(0[0mx(B[238G(0[0mx(B[31;1H(0[0mx(B[238G(0[0mx(B[32;1H(0[0mx(B[238G(0[0mx(B[33;1H(0[0mx(B[238G(0[0mx(B[34;1H(0[0mx(B[238G(0[0mx(B[35;1H(0[0mx(B[238G(0[0mx(B[36;1H(0[0mx(B[238G(0[0mx(B[37;1H(0[0mx(B[238G(0[0mx(B[38;1H(0[0mx(B[238G(0[0mx(B[39;1H(0[0mx(B[238G(0[0mx(B[40;1H(0[0mx(B[238G(0[0mx(B[41;1H(0[0mx(B[238G(0[0mx(B[42;1H(0[0mx(B[238G(0[0mx(B[43;1H(0[0mx(B[238G(0[0mx(B[44;1H(0[0mx(B[238G(0[0mx(B[45;1H(0[0mx(B[238G(0[0mx(B[46;1H(0[0mx(B[238G(0[0mx(B[47;1H(0[0mx(B[238G(0[0mx(B[48;1H(0[0mx(B[238G(0[0mx(B[49;1H(0[0mx(B[238G(0[0mx(B[50;1H(0[0mx(B[238G(0[0mx(B[51;1H(0[0mx(B[238G(0[0mx(B[52;1H(0[0mmqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq[?7lj[?7h(B[H(0[0m(B[2;197H(0[0mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk(B[3;197H(0[0mx(B[236G(0[0mx(B[4;197H(0[0mx(B[236G(0[0mx(B[5;197H(0[0mx(B[236G(0[0mx(B[6;197H(0[0mx(B[236G(0[0mx(B[7;197H(0[0mx(B[236G(0[0mx(B[8;197H(0[0mx(B[236G(0[0mx(B[9;197H(0[0mx(B[236G(0[0mx(B[10;197H(0[0mx(B[236G(0[0mx(B[11;197H(0[0mx(B[236G(0[0mx(B[12;197H(0[0mx(B[236G(0[0mx(B[13;197H(0[0mx(B[236G(0[0mx(B[14;197H(0[0mx(B[236G(0[0mx(B[15;197H(0[0mx(B[236G(0[0mx(B[16;197H(0[0mx(B[236G(0[0mx(B[17;197H(0[0mx(B[236G(0[0mx(B[18;197H(0[0mx(B[236G(0[0mx(B[19;197H(0[0mx(B[236G(0[0mx(B[20;197H(0[0mx(B[236G(0[0mx(B[21;197H(0[0mmqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[2;197H(0[0m(B[44;3H(0[0mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mx(B[234G(0[0mx(B
[3G(0[0mmqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[44;3H(0[0m(B
[C[45;119H[4GThis is inventory[45;119HThis is also inventory[49;4HI can print wherever I want[22;197H(0[0mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk(B[23;197H(0[0mx(B[236G(0[0mx(B[24;197H(0[0mx(B[236G(0[0mx(B[25;197H(0[0mx(B[236G(0[0mx(B[26;197H(0[0mx(B[236G(0[0mx(B[27;197H(0[0mx(B[236G(0[0mx(B[28;197H(0[0mx(B[236G(0[0mx(B[29;197H(0[0mx(B[236G(0[0mx(B[30;197H(0[0mx(B[236G(0[0mx(B[31;197H(0[0mx(B[236G(0[0mx(B[32;197H(0[0mx(B[236G(0[0mx(B[33;197H(0[0mx(B[236G(0[0mx(B[34;197H(0[0mx(B[236G(0[0mx(B[35;197H(0[0mx(B[236G(0[0mx(B[36;197H(0[0mx(B[236G(0[0mx(B[37;197H(0[0mx(B[236G(0[0mx(B[38;197H(0[0mx(B[236G(0[0mx(B[39;197H(0[0mx(B[236G(0[0mx(B[40;197H(0[0mx(B[236G(0[0mx(B[41;197H(0[0mx(B[236G(0[0mx(B[42;197H(0[0mx(B[236G(0[0mx(B[43;197H(0[0mmqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[22;197H(0[0m(B
[C[42;198HThis isinfowindow7[23;42r8
[1;52r[42;1H(0[0mx(B[42;197H(0[0mx(BNews appear here[236G(0[0mx(B (0[0mx(B[42;214H(0[0m(B7[23;42r8
[1;52r[42;1H(0[0mx(B[42;197H(0[0mx(BScrollingly.[236G(0[0mx(B (0[0mx(B[42;210H(0[0m(B[2;3H(0[0mlqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqk(B
[3G(0[0mx(B[3;194H(0[0mx(B
[3G(0[0mx(B[4;194H(0[0mx(B
[3G(0[0mx(B[5;194H(0[0mx(B
[3G(0[0mx(B[6;194H(0[0mx(B
[3G(0[0mx(B[7;194H(0[0mx(B
[3G(0[0mx(B[8;194H(0[0mx(B
[3G(0[0mx(B[9;194H(0[0mx(B
[3G(0[0mx(B[10;194H(0[0mx(B
[3G(0[0mx(B[11;194H(0[0mx(B
[3G(0[0mx(B[12;194H(0[0mx(B
[3G(0[0mx(B[13;194H(0[0mx(B
[3G(0[0mx(B[14;194H(0[0mx(B
[3G(0[0mx(B[15;194H(0[0mx(B
[3G(0[0mx(B[16;194H(0[0mx(B
[3G(0[0mx(B[17;194H(0[0mx(B
[3G(0[0mx(B[18;194H(0[0mx(B
[3G(0[0mx(B[19;194H(0[0mx(B
[3G(0[0mx(B[20;194H(0[0mx(B
[3G(0[0mx(B[21;194H(0[0mx(B
[3G(0[0mx(B[22;194H(0[0mx(B
[3G(0[0mx(B[23;194H(0[0mx(B
[3G(0[0mx(B[24;194H(0[0mx(B
[3G(0[0mx(B[25;194H(0[0mx(B
[3G(0[0mx(B[26;194H(0[0mx(B
[3G(0[0mx(B[27;194H(0[0mx(B
[3G(0[0mx(B[28;194H(0[0mx(B
[3G(0[0mx(B[29;194H(0[0mx(B
[3G(0[0mx(B[30;194H(0[0mx(B
[3G(0[0mx(B[31;194H(0[0mx(B
[3G(0[0mx(B[32;194H(0[0mx(B
[3G(0[0mx(B[33;194H(0[0mx(B
[3G(0[0mx(B[34;194H(0[0mx(B
[3G(0[0mx(B[35;194H(0[0mx(B
[3G(0[0mx(B[36;194H(0[0mx(B
[3G(0[0mx(B[37;194H(0[0mx(B
[3G(0[0mx(B[38;194H(0[0mx(B
[3G(0[0mx(B[39;194H(0[0mx(B
[3G(0[0mx(B[40;194H(0[0mx(B
[3G(0[0mx(B[41;194H(0[0mx(B
[3G(0[0mx(B[42;194H(0[0mx(B
